20181117184505.249,10.0.1.2,42897,10.0.3.8,5001,3,0.0-1.0,657090,5256720,0,0,0,0
20181117184506.245,10.0.1.2,42897,10.0.3.8,5001,3,1.0-2.0,655620,5244960,0,0,0,0
20181117184507.251,10.0.1.2,42897,10.0.3.8,5001,3,2.0-3.0,655620,5244960,0,0,0,0
20181117184508.248,10.0.1.2,42897,10.0.3.8,5001,3,3.0-4.0,655620,5244960,0,0,0,0
20181117184509.244,10.0.1.2,42897,10.0.3.8,5001,3,4.0-5.0,655620,5244960,0,0,0,0
20181117184510.250,10.0.1.2,42897,10.0.3.8,5001,3,5.0-6.0,654150,5233200,0,0,0,0
20181117184511.247,10.0.1.2,42897,10.0.3.8,5001,3,6.0-7.0,655620,5244960,0,0,0,0
20181117184512.242,10.0.1.2,42897,10.0.3.8,5001,3,7.0-8.0,655620,5244960,0,0,0,0
20181117184513.248,10.0.1.2,42897,10.0.3.8,5001,3,8.0-9.0,655620,5244960,0,0,0,0
20181117184514.244,10.0.1.2,42897,10.0.3.8,5001,3,9.0-10.0,655620,5244960,0,0,0,0
20181117184515.250,10.0.1.2,42897,10.0.3.8,5001,3,10.0-11.0,655620,5244960,0,0,0,0
20181117184516.247,10.0.1.2,42897,10.0.3.8,5001,3,11.0-12.0,654150,5233200,0,0,0,0
20181117184517.243,10.0.1.2,42897,10.0.3.8,5001,3,12.0-13.0,655620,5244960,0,0,0,0
20181117184518.249,10.0.1.2,42897,10.0.3.8,5001,3,13.0-14.0,655620,5244960,0,0,0,0
20181117184519.246,10.0.1.2,42897,10.0.3.8,5001,3,14.0-15.0,655620,5244960,0,0,0,0
20181117184520.252,10.0.1.2,42897,10.0.3.8,5001,3,15.0-16.0,655620,5244960,0,0,0,0
20181117184521.250,10.0.1.2,42897,10.0.3.8,5001,3,16.0-17.0,654150,5233200,0,0,0,0
20181117184522.246,10.0.1.2,42897,10.0.3.8,5001,3,17.0-18.0,655620,5244960,0,0,0,0
